Starting session against https://binder.edu.liu.se/build/git/https%3A%2F%2Fgitlab.liu.se%2Foskho10%2Fete335-binder/HEAD
[2023-02-27 13:59:06]    data: {"phase": "waiting", "message": "Waiting for build to start...\n"}
[2023-02-27 13:59:32]    data: {"message": "Pushing image\n", "progress": {"df1b98141b48": "Pushed", "b6fa9c97d307": "Pushed", "6b7ef3f970c5": {"current": 140861440, "total": 307918124}, "08acf365b0da": "Pushed", "129859bc5929": "Pushed", "aca5aa2a6c1d": "Layer already exists", "65ced049743d": "Layer already exists", "be8c62a7299c": "Layer already exists", "618461753f88": "Layer already exists", "cac3477861c8": "Layer already exists", "f9dc48c06989": "Layer already exists", "9089f50cee6d": "Layer already exists", "ae5ef92c141a": "Layer already exists", "0bf1d9f832ae": "Layer already exists", "22ba3be55260": "Layer already exists", "eda42482c7f2": "Layer already exists", "125370a746a2": "Layer already exists", "552909685bc3": "Layer already exists", "d9e8cdd31231": "Layer already exists", "ec0cf3f5d041": "Layer already exists", "247e446cfbed": "Layer already exists", "45bbe3d22998": "Layer already exists"}, "layers": {"df1b98141b48": {"status": "Pushed", "progressDetail": {}, "id": "df1b98141b48"}, "b6fa9c97d307": {"status": "Pushed", "progressDetail": {}, "id": "b6fa9c97d307"}, "6b7ef3f970c5": {"status": "Pushing", "progressDetail": {"current": 140861440, "total": 307918124}, "progress": "[======================>                            ]  140.9MB/307.9MB", "id": "6b7ef3f970c5"}, "08acf365b0da": {"status": "Pushed", "progressDetail": {}, "id": "08acf365b0da"}, "129859bc5929": {"status": "Pushed", "progressDetail": {}, "id": "129859bc5929"}, "aca5aa2a6c1d": {"status": "Layer already exists", "progressDetail": {}, "id": "aca5aa2a6c1d"}, "65ced049743d": {"status": "Layer already exists", "progressDetail": {}, "id": "65ced049743d"}, "be8c62a7299c": {"status": "Layer already exists", "progressDetail": {}, "id": "be8c62a7299c"}, "618461753f88": {"status": "Layer already exists", "progressDetail": {}, "id": "618461753f88"}, "cac3477861c8": {"status": "Layer already exists", "progressDetail": {}, "id": "cac3477861c8"}, "f9dc48c06989": {"status": "Layer already exists", "progressDetail": {}, "id": "f9dc48c06989"}, "9089f50cee6d": {"status": "Layer already exists", "progressDetail": {}, "id": "9089f50cee6d"}, "ae5ef92c141a": {"status": "Layer already exists", "progressDetail": {}, "id": "ae5ef92c141a"}, "0bf1d9f832ae": {"status": "Layer already exists", "progressDetail": {}, "id": "0bf1d9f832ae"}, "22ba3be55260": {"status": "Layer already exists", "progressDetail": {}, "id": "22ba3be55260"}, "eda42482c7f2": {"status": "Layer already exists", "progressDetail": {}, "id": "eda42482c7f2"}, "125370a746a2": {"status": "Layer already exists", "progressDetail": {}, "id": "125370a746a2"}, "552909685bc3": {"status": "Layer already exists", "progressDetail": {}, "id": "552909685bc3"}, "d9e8cdd31231": {"status": "Layer already exists", "progressDetail": {}, "id": "d9e8cdd31231"}, "ec0cf3f5d041": {"status": "Layer already exists", "progressDetail": {}, "id": "ec0cf3f5d041"}, "247e446cfbed": {"status": "Layer already exists", "progressDetail": {}, "id": "247e446cfbed"}, "45bbe3d22998": {"status": "Layer already exists", "progressDetail": {}, "id": "45bbe3d22998"}}, "phase": "pushing"}
[2023-02-27 13:59:35]    data: {"message": "Pushing image\n", "progress": {"df1b98141b48": "Pushed", "b6fa9c97d307": "Pushed", "6b7ef3f970c5": {"current": 169828352, "total": 307918124}, "08acf365b0da": "Pushed", "129859bc5929": "Pushed", "aca5aa2a6c1d": "Layer already exists", "65ced049743d": "Layer already exists", "be8c62a7299c": "Layer already exists", "618461753f88": "Layer already exists", "cac3477861c8": "Layer already exists", "f9dc48c06989": "Layer already exists", "9089f50cee6d": "Layer already exists", "ae5ef92c141a": "Layer already exists", "0bf1d9f832ae": "Layer already exists", "22ba3be55260": "Layer already exists", "eda42482c7f2": "Layer already exists", "125370a746a2": "Layer already exists", "552909685bc3": "Layer already exists", "d9e8cdd31231": "Layer already exists", "ec0cf3f5d041": "Layer already exists", "247e446cfbed": "Layer already exists", "45bbe3d22998": "Layer already exists"}, "layers": {"df1b98141b48": {"status": "Pushed", "progressDetail": {}, "id": "df1b98141b48"}, "b6fa9c97d307": {"status": "Pushed", "progressDetail": {}, "id": "b6fa9c97d307"}, "6b7ef3f970c5": {"status": "Pushing", "progressDetail": {"current": 169828352, "total": 307918124}, "progress": "[===========================>                       ]  169.8MB/307.9MB", "id": "6b7ef3f970c5"}, "08acf365b0da": {"status": "Pushed", "progressDetail": {}, "id": "08acf365b0da"}, "129859bc5929": {"status": "Pushed", "progressDetail": {}, "id": "129859bc5929"}, "aca5aa2a6c1d": {"status": "Layer already exists", "progressDetail": {}, "id": "aca5aa2a6c1d"}, "65ced049743d": {"status": "Layer already exists", "progressDetail": {}, "id": "65ced049743d"}, "be8c62a7299c": {"status": "Layer already exists", "progressDetail": {}, "id": "be8c62a7299c"}, "618461753f88": {"status": "Layer already exists", "progressDetail": {}, "id": "618461753f88"}, "cac3477861c8": {"status": "Layer already exists", "progressDetail": {}, "id": "cac3477861c8"}, "f9dc48c06989": {"status": "Layer already exists", "progressDetail": {}, "id": "f9dc48c06989"}, "9089f50cee6d": {"status": "Layer already exists", "progressDetail": {}, "id": "9089f50cee6d"}, "ae5ef92c141a": {"status": "Layer already exists", "progressDetail": {}, "id": "ae5ef92c141a"}, "0bf1d9f832ae": {"status": "Layer already exists", "progressDetail": {}, "id": "0bf1d9f832ae"}, "22ba3be55260": {"status": "Layer already exists", "progressDetail": {}, "id": "22ba3be55260"}, "eda42482c7f2": {"status": "Layer already exists", "progressDetail": {}, "id": "eda42482c7f2"}, "125370a746a2": {"status": "Layer already exists", "progressDetail": {}, "id": "125370a746a2"}, "552909685bc3": {"status": "Layer already exists", "progressDetail": {}, "id": "552909685bc3"}, "d9e8cdd31231": {"status": "Layer already exists", "progressDetail": {}, "id": "d9e8cdd31231"}, "ec0cf3f5d041": {"status": "Layer already exists", "progressDetail": {}, "id": "ec0cf3f5d041"}, "247e446cfbed": {"status": "Layer already exists", "progressDetail": {}, "id": "247e446cfbed"}, "45bbe3d22998": {"status": "Layer already exists", "progressDetail": {}, "id": "45bbe3d22998"}}, "phase": "pushing"}
[2023-02-27 13:59:36]    data: {"message": "Pushing image\n", "progress": {"df1b98141b48": "Pushed", "b6fa9c97d307": "Pushed", "6b7ef3f970c5": {"current": 198238208, "total": 307918124}, "08acf365b0da": "Pushed", "129859bc5929": "Pushed", "aca5aa2a6c1d": "Layer already exists", "65ced049743d": "Layer already exists", "be8c62a7299c": "Layer already exists", "618461753f88": "Layer already exists", "cac3477861c8": "Layer already exists", "f9dc48c06989": "Layer already exists", "9089f50cee6d": "Layer already exists", "ae5ef92c141a": "Layer already exists", "0bf1d9f832ae": "Layer already exists", "22ba3be55260": "Layer already exists", "eda42482c7f2": "Layer already exists", "125370a746a2": "Layer already exists", "552909685bc3": "Layer already exists", "d9e8cdd31231": "Layer already exists", "ec0cf3f5d041": "Layer already exists", "247e446cfbed": "Layer already exists", "45bbe3d22998": "Layer already exists"}, "layers": {"df1b98141b48": {"status": "Pushed", "progressDetail": {}, "id": "df1b98141b48"}, "b6fa9c97d307": {"status": "Pushed", "progressDetail": {}, "id": "b6fa9c97d307"}, "6b7ef3f970c5": {"status": "Pushing", "progressDetail": {"current": 198238208, "total": 307918124}, "progress": "[================================>                  ]  198.2MB/307.9MB", "id": "6b7ef3f970c5"}, "08acf365b0da": {"status": "Pushed", "progressDetail": {}, "id": "08acf365b0da"}, "129859bc5929": {"status": "Pushed", "progressDetail": {}, "id": "129859bc5929"}, "aca5aa2a6c1d": {"status": "Layer already exists", "progressDetail": {}, "id": "aca5aa2a6c1d"}, "65ced049743d": {"status": "Layer already exists", "progressDetail": {}, "id": "65ced049743d"}, "be8c62a7299c": {"status": "Layer already exists", "progressDetail": {}, "id": "be8c62a7299c"}, "618461753f88": {"status": "Layer already exists", "progressDetail": {}, "id": "618461753f88"}, "cac3477861c8": {"status": "Layer already exists", "progressDetail": {}, "id": "cac3477861c8"}, "f9dc48c06989": {"status": "Layer already exists", "progressDetail": {}, "id": "f9dc48c06989"}, "9089f50cee6d": {"status": "Layer already exists", "progressDetail": {}, "id": "9089f50cee6d"}, "ae5ef92c141a": {"status": "Layer already exists", "progressDetail": {}, "id": "ae5ef92c141a"}, "0bf1d9f832ae": {"status": "Layer already exists", "progressDetail": {}, "id": "0bf1d9f832ae"}, "22ba3be55260": {"status": "Layer already exists", "progressDetail": {}, "id": "22ba3be55260"}, "eda42482c7f2": {"status": "Layer already exists", "progressDetail": {}, "id": "eda42482c7f2"}, "125370a746a2": {"status": "Layer already exists", "progressDetail": {}, "id": "125370a746a2"}, "552909685bc3": {"status": "Layer already exists", "progressDetail": {}, "id": "552909685bc3"}, "d9e8cdd31231": {"status": "Layer already exists", "progressDetail": {}, "id": "d9e8cdd31231"}, "ec0cf3f5d041": {"status": "Layer already exists", "progressDetail": {}, "id": "ec0cf3f5d041"}, "247e446cfbed": {"status": "Layer already exists", "progressDetail": {}, "id": "247e446cfbed"}, "45bbe3d22998": {"status": "Layer already exists", "progressDetail": {}, "id": "45bbe3d22998"}}, "phase": "pushing"}
[2023-02-27 13:59:38]    data: {"message": "Pushing image\n", "progress": {"df1b98141b48": "Pushed", "b6fa9c97d307": "Pushed", "6b7ef3f970c5": {"current": 228319232, "total": 307918124}, "08acf365b0da": "Pushed", "129859bc5929": "Pushed", "aca5aa2a6c1d": "Layer already exists", "65ced049743d": "Layer already exists", "be8c62a7299c": "Layer already exists", "618461753f88": "Layer already exists", "cac3477861c8": "Layer already exists", "f9dc48c06989": "Layer already exists", "9089f50cee6d": "Layer already exists", "ae5ef92c141a": "Layer already exists", "0bf1d9f832ae": "Layer already exists", "22ba3be55260": "Layer already exists", "eda42482c7f2": "Layer already exists", "125370a746a2": "Layer already exists", "552909685bc3": "Layer already exists", "d9e8cdd31231": "Layer already exists", "ec0cf3f5d041": "Layer already exists", "247e446cfbed": "Layer already exists", "45bbe3d22998": "Layer already exists"}, "layers": {"df1b98141b48": {"status": "Pushed", "progressDetail": {}, "id": "df1b98141b48"}, "b6fa9c97d307": {"status": "Pushed", "progressDetail": {}, "id": "b6fa9c97d307"}, "6b7ef3f970c5": {"status": "Pushing", "progressDetail": {"current": 228319232, "total": 307918124}, "progress": "[=====================================>             ]  228.3MB/307.9MB", "id": "6b7ef3f970c5"}, "08acf365b0da": {"status": "Pushed", "progressDetail": {}, "id": "08acf365b0da"}, "129859bc5929": {"status": "Pushed", "progressDetail": {}, "id": "129859bc5929"}, "aca5aa2a6c1d": {"status": "Layer already exists", "progressDetail": {}, "id": "aca5aa2a6c1d"}, "65ced049743d": {"status": "Layer already exists", "progressDetail": {}, "id": "65ced049743d"}, "be8c62a7299c": {"status": "Layer already exists", "progressDetail": {}, "id": "be8c62a7299c"}, "618461753f88": {"status": "Layer already exists", "progressDetail": {}, "id": "618461753f88"}, "cac3477861c8": {"status": "Layer already exists", "progressDetail": {}, "id": "cac3477861c8"}, "f9dc48c06989": {"status": "Layer already exists", "progressDetail": {}, "id": "f9dc48c06989"}, "9089f50cee6d": {"status": "Layer already exists", "progressDetail": {}, "id": "9089f50cee6d"}, "ae5ef92c141a": {"status": "Layer already exists", "progressDetail": {}, "id": "ae5ef92c141a"}, "0bf1d9f832ae": {"status": "Layer already exists", "progressDetail": {}, "id": "0bf1d9f832ae"}, "22ba3be55260": {"status": "Layer already exists", "progressDetail": {}, "id": "22ba3be55260"}, "eda42482c7f2": {"status": "Layer already exists", "progressDetail": {}, "id": "eda42482c7f2"}, "125370a746a2": {"status": "Layer already exists", "progressDetail": {}, "id": "125370a746a2"}, "552909685bc3": {"status": "Layer already exists", "progressDetail": {}, "id": "552909685bc3"}, "d9e8cdd31231": {"status": "Layer already exists", "progressDetail": {}, "id": "d9e8cdd31231"}, "ec0cf3f5d041": {"status": "Layer already exists", "progressDetail": {}, "id": "ec0cf3f5d041"}, "247e446cfbed": {"status": "Layer already exists", "progressDetail": {}, "id": "247e446cfbed"}, "45bbe3d22998": {"status": "Layer already exists", "progressDetail": {}, "id": "45bbe3d22998"}}, "phase": "pushing"}
[2023-02-27 13:59:38]    data: {"message": "Pushing image\n", "progress": {"df1b98141b48": "Pushed", "b6fa9c97d307": "Pushed", "6b7ef3f970c5": {"current": 260071424, "total": 307918124}, "08acf365b0da": "Pushed", "129859bc5929": "Pushed", "aca5aa2a6c1d": "Layer already exists", "65ced049743d": "Layer already exists", "be8c62a7299c": "Layer already exists", "618461753f88": "Layer already exists", "cac3477861c8": "Layer already exists", "f9dc48c06989": "Layer already exists", "9089f50cee6d": "Layer already exists", "ae5ef92c141a": "Layer already exists", "0bf1d9f832ae": "Layer already exists", "22ba3be55260": "Layer already exists", "eda42482c7f2": "Layer already exists", "125370a746a2": "Layer already exists", "552909685bc3": "Layer already exists", "d9e8cdd31231": "Layer already exists", "ec0cf3f5d041": "Layer already exists", "247e446cfbed": "Layer already exists", "45bbe3d22998": "Layer already exists"}, "layers": {"df1b98141b48": {"status": "Pushed", "progressDetail": {}, "id": "df1b98141b48"}, "b6fa9c97d307": {"status": "Pushed", "progressDetail": {}, "id": "b6fa9c97d307"}, "6b7ef3f970c5": {"status": "Pushing", "progressDetail": {"current": 260071424, "total": 307918124}, "progress": "[==========================================>        ]  260.1MB/307.9MB", "id": "6b7ef3f970c5"}, "08acf365b0da": {"status": "Pushed", "progressDetail": {}, "id": "08acf365b0da"}, "129859bc5929": {"status": "Pushed", "progressDetail": {}, "id": "129859bc5929"}, "aca5aa2a6c1d": {"status": "Layer already exists", "progressDetail": {}, "id": "aca5aa2a6c1d"}, "65ced049743d": {"status": "Layer already exists", "progressDetail": {}, "id": "65ced049743d"}, "be8c62a7299c": {"status": "Layer already exists", "progressDetail": {}, "id": "be8c62a7299c"}, "618461753f88": {"status": "Layer already exists", "progressDetail": {}, "id": "618461753f88"}, "cac3477861c8": {"status": "Layer already exists", "progressDetail": {}, "id": "cac3477861c8"}, "f9dc48c06989": {"status": "Layer already exists", "progressDetail": {}, "id": "f9dc48c06989"}, "9089f50cee6d": {"status": "Layer already exists", "progressDetail": {}, "id": "9089f50cee6d"}, "ae5ef92c141a": {"status": "Layer already exists", "progressDetail": {}, "id": "ae5ef92c141a"}, "0bf1d9f832ae": {"status": "Layer already exists", "progressDetail": {}, "id": "0bf1d9f832ae"}, "22ba3be55260": {"status": "Layer already exists", "progressDetail": {}, "id": "22ba3be55260"}, "eda42482c7f2": {"status": "Layer already exists", "progressDetail": {}, "id": "eda42482c7f2"}, "125370a746a2": {"status": "Layer already exists", "progressDetail": {}, "id": "125370a746a2"}, "552909685bc3": {"status": "Layer already exists", "progressDetail": {}, "id": "552909685bc3"}, "d9e8cdd31231": {"status": "Layer already exists", "progressDetail": {}, "id": "d9e8cdd31231"}, "ec0cf3f5d041": {"status": "Layer already exists", "progressDetail": {}, "id": "ec0cf3f5d041"}, "247e446cfbed": {"status": "Layer already exists", "progressDetail": {}, "id": "247e446cfbed"}, "45bbe3d22998": {"status": "Layer already exists", "progressDetail": {}, "id": "45bbe3d22998"}}, "phase": "pushing"}
[2023-02-27 13:59:41]    data: {"message": "Pushing image\n", "progress": {"df1b98141b48": "Pushed", "b6fa9c97d307": "Pushed", "6b7ef3f970c5": {"current": 288971776, "total": 307918124}, "08acf365b0da": "Pushed", "129859bc5929": "Pushed", "aca5aa2a6c1d": "Layer already exists", "65ced049743d": "Layer already exists", "be8c62a7299c": "Layer already exists", "618461753f88": "Layer already exists", "cac3477861c8": "Layer already exists", "f9dc48c06989": "Layer already exists", "9089f50cee6d": "Layer already exists", "ae5ef92c141a": "Layer already exists", "0bf1d9f832ae": "Layer already exists", "22ba3be55260": "Layer already exists", "eda42482c7f2": "Layer already exists", "125370a746a2": "Layer already exists", "552909685bc3": "Layer already exists", "d9e8cdd31231": "Layer already exists", "ec0cf3f5d041": "Layer already exists", "247e446cfbed": "Layer already exists", "45bbe3d22998": "Layer already exists"}, "layers": {"df1b98141b48": {"status": "Pushed", "progressDetail": {}, "id": "df1b98141b48"}, "b6fa9c97d307": {"status": "Pushed", "progressDetail": {}, "id": "b6fa9c97d307"}, "6b7ef3f970c5": {"status": "Pushing", "progressDetail": {"current": 288971776, "total": 307918124}, "progress": "[==============================================>    ]    289MB/307.9MB", "id": "6b7ef3f970c5"}, "08acf365b0da": {"status": "Pushed", "progressDetail": {}, "id": "08acf365b0da"}, "129859bc5929": {"status": "Pushed", "progressDetail": {}, "id": "129859bc5929"}, "aca5aa2a6c1d": {"status": "Layer already exists", "progressDetail": {}, "id": "aca5aa2a6c1d"}, "65ced049743d": {"status": "Layer already exists", "progressDetail": {}, "id": "65ced049743d"}, "be8c62a7299c": {"status": "Layer already exists", "progressDetail": {}, "id": "be8c62a7299c"}, "618461753f88": {"status": "Layer already exists", "progressDetail": {}, "id": "618461753f88"}, "cac3477861c8": {"status": "Layer already exists", "progressDetail": {}, "id": "cac3477861c8"}, "f9dc48c06989": {"status": "Layer already exists", "progressDetail": {}, "id": "f9dc48c06989"}, "9089f50cee6d": {"status": "Layer already exists", "progressDetail": {}, "id": "9089f50cee6d"}, "ae5ef92c141a": {"status": "Layer already exists", "progressDetail": {}, "id": "ae5ef92c141a"}, "0bf1d9f832ae": {"status": "Layer already exists", "progressDetail": {}, "id": "0bf1d9f832ae"}, "22ba3be55260": {"status": "Layer already exists", "progressDetail": {}, "id": "22ba3be55260"}, "eda42482c7f2": {"status": "Layer already exists", "progressDetail": {}, "id": "eda42482c7f2"}, "125370a746a2": {"status": "Layer already exists", "progressDetail": {}, "id": "125370a746a2"}, "552909685bc3": {"status": "Layer already exists", "progressDetail": {}, "id": "552909685bc3"}, "d9e8cdd31231": {"status": "Layer already exists", "progressDetail": {}, "id": "d9e8cdd31231"}, "ec0cf3f5d041": {"status": "Layer already exists", "progressDetail": {}, "id": "ec0cf3f5d041"}, "247e446cfbed": {"status": "Layer already exists", "progressDetail": {}, "id": "247e446cfbed"}, "45bbe3d22998": {"status": "Layer already exists", "progressDetail": {}, "id": "45bbe3d22998"}}, "phase": "pushing"}
[2023-02-27 13:59:44]    data: {"message": "Successfully pushed gitlab.it.liu.se:5000/drs/binderhub/prod-https-3a-2f-2fgitlab-2eliu-2ese-2foskho10-2fete335-2dbinder-768a06:270a0e16ebe3c00439b72abac0f825ac3ae1809c", "phase": "pushing"}
[2023-02-27 13:59:44]    data: {"phase": "built", "message": "Built image, launching...\n", "imageName": "gitlab.it.liu.se:5000/drs/binderhub/prod-https-3a-2f-2fgitlab-2eliu-2ese-2foskho10-2fete335-2dbinder-768a06:270a0e16ebe3c00439b72abac0f825ac3ae1809c"}
[2023-02-27 13:59:45]    data: {"phase": "launching", "message": "Launching server...\n"}
[2023-02-27 13:59:45]    data: {"phase": "launching", "message": "Server requested\n"}
[2023-02-27 13:59:52]    data: {"phase": "launching", "message": "Server ready at /user/henbj71@liu.se/oskho10-ete335-binder-ftwdj941/\n"}
[2023-02-27 13:59:54]    data: {"phase": "ready", "message": "server running at https://hub.binder.edu.liu.se/user/henbj71@liu.se/oskho10-ete335-binder-ftwdj941\n", "image": "gitlab.it.liu.se:5000/drs/binderhub/prod-https-3a-2f-2fgitlab-2eliu-2ese-2foskho10-2fete335-2dbinder-768a06:270a0e16ebe3c00439b72abac0f825ac3ae1809c", "repo_url": "https://gitlab.liu.se/oskho10/ete335-binder", "token": "JtHFArsBRkuRzKqUww0H5w", "binder_ref_url": "https://gitlab.liu.se/oskho10/ete335-binder", "binder_launch_host": "https://binder.edu.liu.se/", "binder_request": "v2/git/https%3A%2F%2Fgitlab.liu.se%2Foskho10%2Fete335-binder/HEAD", "binder_persistent_request": "v2/git/https%3A%2F%2Fgitlab.liu.se%2Foskho10%2Fete335-binder/270a0e16ebe3c00439b72abac0f825ac3ae1809c", "url": "https://hub.binder.edu.liu.se/user/henbj71@liu.se/oskho10-ete335-binder-ftwdj941"}
[2023-02-27 13:59:54]    :keepalive
[2023-02-27 14:00:44]    :keepalive
[2023-02-27 14:00:44]    :keepalive
